,Image Paths,Nucleus Center x,Nucleus Center y,Class
0,153960256-153960295-002.BMP,85.5414874001,88.54087277200001,1
1,157181281-157181308-001.BMP,164.7810172914,192.2403130127,1
2,157181387-157181418-001.BMP,151.3201082056,381.57980162309997,1
3,157181525-157181540-001.BMP,229.0944804557,171.74936161850002,1
4,157181569-157181599-001.BMP,91.4039158811,181.7461928934,1
5,157181671-157181686-001.BMP,181.12149532709998,225.52578746970002,1
6,157181671-157181697-001.BMP,190.28761947099997,190.310735719,1
7,157181671-157181708-001.BMP,212.35909745560002,225.8166106577,1
8,157183193-157183241-001.BMP,113.9431884058,168.2689855072,1
9,157183193-157183279-001.BMP,79.6448863636,150.6505681818,1
10,157183332-157183346-001.BMP,99.9618104668,103.5219236209,1
11,157183332-157183361-001.BMP,64.4826472962,128.08555286520001,1
12,157183332-157183376-001.BMP,134.32539682540002,211.10052910049998,1
13,157183412-157183614-001.BMP,112.78845763059999,117.28673033940001,1
14,157183412-157183638-001.BMP,44.8476401647,76.11276528350001,1
15,157183722-157183783-001.BMP,88.6783337441,123.750554597,1
16,157183722-157183783-002.BMP,124.4562449201,170.5467353021,1
17,157183964-157183980-001.BMP,72.9275622337,156.8459295806,1
18,157183964-157183991-001.BMP,70.0888792543,128.4890526772,1
19,157184013-157184031-001.BMP,104.37111334,138.0060180542,1
20,157184112-157184128-001.BMP,114.4081336238,51.099491648500006,1
21,157184850-157184870-001.BMP,160.93655589120002,191.72809667669998,1
22,157184850-157184891-001.BMP,222.2999052133,197.5567772512,1
23,157184850-157184942-001.BMP,161.58788195350002,155.1715852703,1
24,157184850-157184976-001.BMP,130.093194013,121.3126235527,1
25,157184999-157185032-001.BMP,116.2592334495,216.7317073171,1
26,157185054-157185079-001.BMP,140.5104577145,162.3595028797,1
27,157185133-157185143-001.BMP,126.7704042715,156.1617086194,1
28,157185164-157185177-001.BMP,154.0215982721,200.96760259180002,1
29,157185164-157185196-001.BMP,126.7568773234,177.8884758364,1
30,157185208-157185238-001.BMP,185.95051989959998,212.4216565077,1
31,157185309-157185360-001.BMP,189.83326555509998,153.3647824319,1
32,157185613-157185627-001.BMP,138.9846291598,255.78271899720002,1
33,157222534-157222607-001.BMP,129.2435858738,146.92182312100002,1
34,157222737-157222750-001.BMP,99.349490692,143.1822971549,1
35,157222737-157222750-002.BMP,99.911205074,148.5821000705,1
36,157222904-157223196-001.BMP,119.3470404984,172.6836967809,1
